"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14"
"P12","PB10","I/O","","","","TIM2_CH3","","","I2C2_SCL","I2S2_CK/SPI2_SCK","DFSDM1_DATIN7","USART3_TX","","QUADSPI_BK1_NCS","USB_OTG_HS_ULPI_D3","ETH_RX_ER","","","LTDC_G4"
"P13","PH6","I/O","SPI5_SCK","TMPH3_PH6_SCK5","","","","","I2C2_SMBA","SPI5_SCK","","","","TIM12_CH1","","ETH_RXD2","FMC_SDNE1","DCMI_D8",""
"P14","PH8","I/O","I2C3_SDA","TMPH3_PH8_SDA3","","","","","I2C3_SDA","","","","","","","","FMC_D16","DCMI_HSYNC","LTDC_R2"
"P15","PH10","I/O","GPIO_Analog","TMPH3_PH10","","","TIM5_CH1","","I2C4_SMBA","","","","","","","","FMC_D18","DCMI_D1","LTDC_R4"
"R1","VDDA","Power","","","","","","","","","","","","","","","","",""
"R2","PA3","I/O","ETH_COL","MII_COL","","TIM2_CH4","TIM5_CH4","TIM9_CH2","","","","USART2_RX","","LTDC_B2","USB_OTG_HS_ULPI_D0","ETH_COL","","","LTDC_B5"
"R3","PA7","I/O","ETH_RX_DV","MII_RXDV","","TIM1_CH1N","TIM3_CH2","TIM8_CH1N","","I2S1_SD/SPI1_MOSI","","","SPI6_MOSI","TIM14_CH1","","ETH_CRS_DV/ETH_RX_DV","FMC_SDNWE","",""
"R4","PB1","I/O","ETH_RXD3","MII_RXD3","","TIM1_CH3N","TIM3_CH4","TIM8_CH3N","","","DFSDM1_DATIN1","","","LTDC_R6","USB_OTG_HS_ULPI_D2","ETH_RXD3","","","LTDC_G0"
"R5","PB0","I/O","ETH_RXD2","MII_RXD2","","TIM1_CH2N","TIM3_CH3","TIM8_CH2N","","","DFSDM1_CKOUT","","UART4_CTS","LTDC_R3","USB_OTG_HS_ULPI_D1","ETH_RXD2","","","LTDC_G1"
"R6","PJ0","I/O","","","","","","","","","","","","LTDC_R7","","","","","LTDC_R1"
"R7","PJ1","I/O","","","","","","","","","","","","","","","","","LTDC_R2"
"R8","PE7","I/O","UART7_RX","UART_RXD7","","TIM1_ETR","","","","","DFSDM1_DATIN2","","UART7_RX","","QUADSPI_BK2_IO0","","FMC_D4/FMC_DA4","",""
"R9","PE10","I/O","UART7_CTS","UART_CTS7","","TIM1_CH2N","","","","","DFSDM1_DATIN4","","UART7_CTS","","QUADSPI_BK2_IO3","","FMC_D7/FMC_DA7","",""
"R10","PE12","I/O","SPI4_SCK","TMPH5_PE12_SCK4","","TIM1_CH3N","","","","SPI4_SCK","DFSDM1_DATIN5","","","","SAI2_SCK_B","","FMC_D9/FMC_DA9","","LTDC_B4"
"R11","PE15","I/O","GPIO_Analog","TMPH5_PE15","","TIM1_BKIN","","","","","","","","","","","FMC_D12/FMC_DA12","","LTDC_R7"
"R12","PE13","I/O","SPI4_MISO","TMPH5_PE13_MISO4","","TIM1_CH3","","","","SPI4_MISO","DFSDM1_CKIN5","","","","SAI2_FS_B","","FMC_D10/FMC_DA10","","LTDC_DE"
"R13","PB11","I/O","ETH_TX_EN","MII_TXEN","","TIM2_CH4","","","I2C2_SDA","","DFSDM1_CKIN7","USART3_RX","","","USB_OTG_HS_ULPI_D4","ETH_TX_EN","","","LTDC_G5"
"R14","PB14","I/O","USB_OTG_HS_DM","USB_HOST_DM","","TIM1_CH2N","","TIM8_CH2N","USART1_TX","SPI2_MISO","DFSDM1_DATIN2","USART3_DE/USART3_RTS","UART4_DE/UART4_RTS","TIM12_CH1","SDMMC2_D0","","USB_OTG_HS_DM","",""
"R15","PB15","I/O","USB_OTG_HS_DP","USB_HOST_DP","RTC_REFIN","TIM1_CH3N","","TIM8_CH3N","USART1_RX","I2S2_SD/SPI2_MOSI","DFSDM1_CKIN2","","UART4_CTS","TIM12_CH2","SDMMC2_D1","","USB_OTG_HS_DP","",""
